 Downloading crates ...
  Downloaded serde_spanned v0.6.9
  Downloaded serde_repr v0.1.20
  Downloaded resolv-conf v0.7.6
  Downloaded reqwest v0.13.4
  Downloaded regex-lite v0.1.9
  Downloaded regex v1.12.3
  Downloaded ref-cast-impl v1.0.25
  Downloaded ref-cast v1.0.25
  Downloaded raw-window-handle v0.6.2
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.9.5
  Downloaded rand v0.10.1
  Downloaded rand v0.8.6
  Downloaded quick-xml v0.39.4
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.2.0
  Downloaded hyper-util v0.1.20
  Downloaded hyper v1.10.1
  Downloaded http v1.4.1
  Downloaded http v0.2.12
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.12.3
  Downloaded h2 v0.3.27
  Downloaded gtk-sys v0.18.2
  Downloaded gio v0.18.4
  Downloaded futures-util v0.3.32
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand v0.9.4
  Downloaded quote v1.0.45
  Downloaded quick-error v2.0.1
  Downloaded proc-macro2 v1.0.106
  Downloaded proc-macro-crate v3.5.0
  Downloaded proc-macro-crate v2.0.2
  Downloaded proc-macro-crate v1.3.1
  Downloaded precomputed-hash v0.1.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.5
  Downloaded portable-atomic v1.13.1
  Downloaded polling v3.11.0
  Downloaded png v0.18.1
  Downloaded png v0.17.16
  Downloaded plist v1.9.0
  Downloaded pkg-config v0.3.33
  Downloaded piper v0.2.5
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_shared v0.13.1
  Downloaded phf_macros v0.13.1
  Downloaded phf_generator v0.13.1
  Downloaded phf_codegen v0.13.1
  Downloaded phf v0.13.1
  Downloaded percent-encoding v2.3.2
  Downloaded pbkdf2 v0.12.2
  Downloaded pathdiff v0.2.3
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded parking v2.2.1
  Downloaded pango-sys v0.18.0
  Downloaded pango v0.18.3
  Downloaded os_pipe v1.2.3
  Downloaded os_info v3.15.0
  Downloaded ordered-stream v0.2.0
  Downloaded ordered-multimap v0.7.3
  Downloaded open v5.3.5
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded num-integer v0.1.46
  Downloaded num-bigint v0.4.6
  Downloaded nom v8.0.0
  Downloaded nix v0.31.3
  Downloaded muda v0.19.2
  Downloaded moxcms v0.8.1
  Downloaded moka v0.12.15
  Downloaded libloading v0.7.4
  Downloaded libappindicator v0.9.0
  Downloaded language-tags v0.3.2
  Downloaded keyboard-types v0.7.0
  Downloaded indexmap v2.14.0
  Downloaded indexmap v1.9.3
